(2, 14, 18, 20, 51, 53, 57, 69)
(9, 15, 28, 35, 36, 43, 56, 62)
(2, 11, 26, 27, 44, 45, 60, 69)
(2, 4, 15, 21, 50, 56, 67, 69)
(1, 16, 22, 25, 46, 49, 55, 70)
(5, 14, 27, 34, 37, 44, 57, 66)
(10, 16, 17, 22, 49, 54, 55, 61)
(4, 5, 31, 35, 36, 40, 66, 67)
(6, 10, 12, 27, 44, 59, 61, 65)
(16, 20, 27, 31, 40, 44, 51, 55)
(7, 10, 28, 35, 36, 43, 61, 64)
(2, 15, 30, 35, 36, 41, 56, 69)
(6, 9, 25, 30, 41, 46, 62, 65)
(16, 26, 31, 32, 39, 40, 45, 55)
(4, 24, 28, 34, 37, 43, 47, 67)
(8, 22, 26, 28, 43, 45, 49, 63)
(2, 4, 7, 15, 56, 64, 67, 69)
(11, 12, 25, 27, 44, 46, 59, 60)
(15, 24, 27, 29, 42, 44, 47, 56)
(3, 15, 25, 34, 37, 46, 56, 68)
(6, 7, 8, 35, 36, 63, 64, 65)
(17, 18, 20, 35, 36, 51, 53, 54)
(20, 22, 26, 31, 40, 45, 49, 51)
(10, 20, 27, 35, 36, 44, 51, 61)
(9, 14, 16, 29, 42, 55, 57, 62)
(1, 7, 15, 17, 54, 56, 64, 70)
(8, 13, 19, 34, 37, 52, 58, 63)
(6, 13, 17, 23, 48, 54, 58, 65)
(1, 7, 20, 29, 42, 51, 64, 70)
(3, 8, 9, 22, 49, 62, 63, 68)
(5, 11, 16, 35, 36, 55, 60, 66)
(16, 23, 24, 29, 42, 47, 48, 55)
(4, 7, 9, 24, 47, 62, 64, 67)
(10, 24, 31, 35, 36, 40, 47, 61)
(1, 4, 10, 17, 54, 61, 67, 70)
(2, 10, 14, 28, 43, 57, 61, 69)
(12, 19, 20, 33, 38, 51, 52, 59)
(3, 6, 19, 22, 49, 52, 65, 68)
(12, 14, 15, 30, 41, 56, 57, 59)
(8, 23, 29, 35, 36, 42, 48, 63)
(2, 22, 25, 33, 38, 46, 49, 69)
(8, 10, 17, 20, 51, 54, 61, 63)
(1, 19, 25, 31, 40, 46, 52, 70)
(6, 13, 27, 31, 40, 44, 58, 65)
(5, 11, 20, 35, 36, 51, 60, 66)
(2, 4, 7, 8, 63, 64, 67, 69)
(4, 5, 12, 34, 37, 59, 66, 67)
(10, 21, 22, 32, 39, 49, 50, 61)
(7, 21, 26, 27, 44, 45, 50, 64)
(10, 14, 18, 26, 45, 53, 57, 61)
(6, 21, 24, 31, 40, 47, 50, 65)
(3, 7, 16, 26, 45, 55, 64, 68)
(9, 17, 18, 19, 52, 53, 54, 62)
(4, 12, 19, 26, 45, 52, 59, 67)
(10, 13, 17, 25, 46, 54, 58, 61)
(5, 10, 12, 13, 58, 59, 61, 66)
(2, 8, 20, 21, 50, 51, 63, 69)
(10, 17, 18, 24, 47, 53, 54, 61)
(3, 17, 30, 32, 39, 41, 54, 68)
(1, 8, 25, 35, 36, 46, 63, 70)
(11, 13, 17, 27, 44, 54, 58, 60)
(13, 14, 19, 31, 40, 52, 57, 58)
(6, 9, 10, 25, 46, 61, 62, 65)
(14, 27, 29, 30, 41, 42, 44, 57)
(7, 13, 30, 33, 38, 41, 58, 64)
(18, 19, 28, 30, 41, 43, 52, 53)
(11, 26, 29, 33, 38, 42, 45, 60)
(1, 14, 32, 33, 38, 39, 57, 70)
(2, 18, 20, 24, 47, 51, 53, 69)
(1, 9, 14, 27, 44, 57, 62, 70)
(2, 24, 33, 35, 36, 38, 47, 69)
(5, 25, 26, 28, 43, 45, 46, 66)
(2, 7, 10, 28, 43, 61, 64, 69)
(8, 12, 25, 31, 40, 46, 59, 63)
(6, 16, 28, 30, 41, 43, 55, 65)
(15, 29, 30, 32, 39, 41, 42, 56)
(9, 16, 28, 29, 42, 43, 55, 62)
(7, 8, 12, 20, 51, 59, 63, 64)
(5, 14, 21, 30, 41, 50, 57, 66)
(2, 14, 22, 28, 43, 49, 57, 69)
(17, 19, 26, 31, 40, 45, 52, 54)
(2, 3, 18, 26, 45, 53, 68, 69)
(10, 21, 30, 35, 36, 41, 50, 61)
(4, 8, 12, 17, 54, 59, 63, 67)
(1, 10, 16, 18, 53, 55, 61, 70)
(3, 13, 19, 20, 51, 52, 58, 68)
(6, 11, 25, 32, 39, 46, 60, 65)
(9, 15, 24, 32, 39, 47, 56, 62)
(4, 21, 28, 30, 41, 43, 50, 67)
(11, 16, 17, 30, 41, 54, 55, 60)
(8, 16, 20, 26, 45, 51, 55, 63)
(20, 28, 31, 35, 36, 40, 43, 51)
(5, 7, 22, 34, 37, 49, 64, 66)
(17, 18, 30, 31, 40, 41, 53, 54)
(2, 5, 12, 26, 45, 59, 66, 69)
(4, 20, 28, 29, 42, 43, 51, 67)
(4, 17, 31, 32, 39, 40, 54, 67)
(11, 19, 21, 25, 46, 50, 52, 60)
(6, 20, 23, 29, 42, 48, 51, 65)
(14, 19, 21, 30, 41, 50, 52, 57)
(21, 26, 27, 33, 38, 44, 45, 50)
(2, 10, 24, 30, 41, 47, 61, 69)
(5, 6, 12, 35, 36, 59, 65, 66)
(6, 10, 12, 28, 43, 59, 61, 65)
(2, 12, 25, 34, 37, 46, 59, 69)
(9, 12, 14, 34, 37, 57, 59, 62)
(4, 21, 31, 32, 39, 40, 50, 67)
(3, 22, 26, 33, 38, 45, 49, 68)
(20, 24, 29, 32, 39, 42, 47, 51)
(3, 6, 7, 15, 56, 64, 65, 68)
(8, 12, 22, 33, 38, 49, 59, 63)
(7, 19, 22, 28, 43, 49, 52, 64)
(1, 11, 25, 32, 39, 46, 60, 70)
(7, 14, 21, 30, 41, 50, 57, 64)
(3, 22, 24, 33, 38, 47, 49, 68)
(13, 16, 32, 34, 37, 39, 55, 58)
(6, 7, 15, 20, 51, 56, 64, 65)
(2, 7, 10, 21, 50, 61, 64, 69)
(10, 15, 21, 32, 39, 50, 56, 61)
(11, 26, 29, 30, 41, 42, 45, 60)
(1, 3, 15, 20, 51, 56, 68, 70)
(9, 11, 18, 30, 41, 53, 60, 62)
(9, 12, 20, 22, 49, 51, 59, 62)
(3, 30, 31, 34, 37, 40, 41, 68)
(5, 23, 26, 31, 40, 45, 48, 66)
(21, 23, 30, 32, 39, 41, 48, 50)
(5, 15, 20, 25, 46, 51, 56, 66)
(3, 8, 16, 35, 36, 55, 63, 68)
(1, 20, 21, 34, 37, 50, 51, 70)
(6, 12, 16, 25, 46, 55, 59, 65)
(3, 10, 14, 28, 43, 57, 61, 68)
(7, 22, 31, 33, 38, 40, 49, 64)
(1, 11, 14, 23, 48, 57, 60, 70)
(18, 22, 31, 32, 39, 40, 49, 53)
(9, 12, 14, 17, 54, 57, 59, 62)
(4, 6, 24, 25, 46, 47, 65, 67)
(7, 13, 27, 28, 43, 44, 58, 64)
(4, 15, 18, 29, 42, 53, 56, 67)
(6, 16, 24, 33, 38, 47, 55, 65)
(7, 8, 10, 13, 58, 61, 63, 64)
(25, 29, 31, 35, 36, 40, 42, 46)
(3, 11, 12, 16, 55, 59, 60, 68)
(2, 13, 17, 35, 36, 54, 58, 69)
(1, 6, 14, 24, 47, 57, 65, 70)
(4, 24, 25, 31, 40, 46, 47, 67)
(3, 18, 19, 33, 38, 52, 53, 68)
(1, 13, 18, 34, 37, 53, 58, 70)
(13, 17, 28, 34, 37, 43, 54, 58)
(1, 16, 20, 32, 39, 51, 55, 70)
(5, 32, 33, 34, 37, 38, 39, 66)
(2, 23, 29, 35, 36, 42, 48, 69)
(5, 19, 24, 26, 45, 47, 52, 66)
(1, 2, 9, 33, 38, 62, 69, 70)
(4, 26, 27, 29, 42, 44, 45, 67)
(1, 8, 17, 32, 39, 54, 63, 70)
(3, 29, 31, 32, 39, 40, 42, 68)
(5, 16, 29, 34, 37, 42, 55, 66)
(13, 22, 27, 32, 39, 44, 49, 58)
(10, 25, 27, 33, 38, 44, 46, 61)
(6, 7, 26, 27, 44, 45, 64, 65)
(1, 8, 29, 35, 36, 42, 63, 70)
(7, 10, 20, 28, 43, 51, 61, 64)
(8, 10, 16, 24, 47, 55, 61, 63)
(3, 18, 22, 25, 46, 49, 53, 68)
(5, 22, 24, 30, 41, 47, 49, 66)
(9, 11, 12, 29, 42, 59, 60, 62)
(1, 6, 15, 25, 46, 56, 65, 70)
(8, 10, 13, 24, 47, 58, 61, 63)
(1, 7, 16, 31, 40, 55, 64, 70)
(18, 19, 21, 26, 45, 50, 52, 53)
(10, 13, 24, 33, 38, 47, 58, 61)
(18, 25, 31, 33, 38, 40, 46, 53)
(1, 8, 13, 16, 55, 58, 63, 70)
(9, 18, 29, 32, 39, 42, 53, 62)
(10, 16, 19, 22, 49, 52, 55, 61)
(18, 24, 25, 35, 36, 46, 47, 53)
(2, 11, 28, 30, 41, 43, 60, 69)
(4, 5, 25, 29, 42, 46, 66, 67)
(3, 4, 7, 13, 58, 64, 67, 68)
(4, 15, 21, 28, 43, 50, 56, 67)
(7, 15, 18, 20, 51, 53, 56, 64)
(1, 17, 28, 31, 40, 43, 54, 70)
(8, 12, 23, 32, 39, 48, 59, 63)
(6, 7, 8, 12, 59, 63, 64, 65)
(17, 18, 31, 34, 37, 40, 53, 54)
(6, 17, 19, 33, 38, 52, 54, 65)
(12, 21, 25, 32, 39, 46, 50, 59)
(15, 21, 34, 35, 36, 37, 50, 56)
(2, 10, 17, 29, 42, 54, 61, 69)
(3, 14, 19, 33, 38, 52, 57, 68)
(1, 12, 17, 19, 52, 54, 59, 70)
(1, 4, 13, 20, 51, 58, 67, 70)
(13, 21, 32, 34, 37, 39, 50, 58)
(5, 10, 19, 23, 48, 52, 61, 66)
(21, 22, 26, 30, 41, 45, 49, 50)
(18, 24, 27, 34, 37, 44, 47, 53)
(7, 15, 26, 29, 42, 45, 56, 64)
(26, 31, 34, 35, 36, 37, 40, 45)
(17, 21, 29, 35, 36, 42, 50, 54)
(4, 14, 22, 27, 44, 49, 57, 67)
(8, 20, 22, 33, 38, 49, 51, 63)
(4, 7, 16, 33, 38, 55, 64, 67)
(4, 33, 34, 35, 36, 37, 38, 67)
(11, 23, 29, 30, 41, 42, 48, 60)
(8, 23, 24, 35, 36, 47, 48, 63)
(17, 18, 19, 27, 44, 52, 53, 54)
(10, 15, 31, 33, 38, 40, 56, 61)
(12, 17, 24, 27, 44, 47, 54, 59)
(16, 25, 26, 34, 37, 45, 46, 55)
(14, 28, 30, 31, 40, 41, 43, 57)
(4, 9, 29, 30, 41, 42, 62, 67)
(6, 28, 30, 33, 38, 41, 43, 65)
(17, 20, 29, 32, 39, 42, 51, 54)
(7, 12, 21, 23, 48, 50, 59, 64)
(22, 23, 30, 34, 37, 41, 48, 49)
(1, 4, 21, 24, 47, 50, 67, 70)
(6, 25, 26, 33, 38, 45, 46, 65)
(9, 17, 26, 34, 37, 45, 54, 62)
(6, 10, 12, 23, 48, 59, 61, 65)
(2, 6, 8, 25, 46, 63, 65, 69)
(3, 14, 30, 33, 38, 41, 57, 68)
(2, 18, 25, 33, 38, 46, 53, 69)
(4, 17, 24, 27, 44, 47, 54, 67)
(5, 10, 18, 27, 44, 53, 61, 66)
(7, 13, 16, 17, 54, 55, 58, 64)
(8, 17, 24, 29, 42, 47, 54, 63)
(1, 3, 4, 33, 38, 67, 68, 70)
(2, 17, 25, 34, 37, 46, 54, 69)
(6, 19, 23, 28, 43, 48, 52, 65)
(11, 28, 30, 33, 38, 41, 43, 60)
(16, 22, 26, 29, 42, 45, 49, 55)
(9, 11, 13, 23, 48, 58, 60, 62)
(3, 4, 26, 31, 40, 45, 67, 68)
(6, 13, 18, 33, 38, 53, 58, 65)
(3, 6, 22, 34, 37, 49, 65, 68)
(9, 15, 29, 33, 38, 42, 56, 62)
(3, 19, 24, 34, 37, 47, 52, 68)
(3, 11, 14, 31, 40, 57, 60, 68)
(2, 4, 32, 34, 37, 39, 67, 69)
(4, 29, 30, 31, 40, 41, 42, 67)
(9, 16, 27, 32, 39, 44, 55, 62)
(5, 12, 17, 29, 42, 54, 59, 66)
(8, 16, 30, 32, 39, 41, 55, 63)
(9, 17, 23, 33, 38, 48, 54, 62)
(14, 15, 27, 29, 42, 44, 56, 57)
(7, 18, 20, 30, 41, 51, 53, 64)
(3, 4, 5, 6, 65, 66, 67, 68)
(2, 12, 14, 29, 42, 57, 59, 69)
(19, 26, 31, 33, 38, 40, 45, 52)
(6, 22, 28, 32, 39, 43, 49, 65)
(6, 22, 27, 31, 40, 44, 49, 65)
(14, 22, 23, 35, 36, 48, 49, 57)
(7, 33, 34, 35, 36, 37, 38, 64)
(1, 2, 7, 25, 46, 64, 69, 70)
(7, 15, 26, 31, 40, 45, 56, 64)
(5, 23, 32, 34, 37, 39, 48, 66)
(3, 10, 13, 22, 49, 58, 61, 68)
(13, 18, 27, 31, 40, 44, 53, 58)
(9, 17, 19, 31, 40, 52, 54, 62)
(1, 2, 14, 20, 51, 57, 69, 70)
(2, 17, 18, 28, 43, 53, 54, 69)
(6, 14, 21, 28, 43, 50, 57, 65)
(14, 17, 32, 34, 37, 39, 54, 57)
(2, 9, 25, 27, 44, 46, 62, 69)
(6, 7, 19, 24, 47, 52, 64, 65)
(1, 3, 16, 21, 50, 55, 68, 70)
(7, 11, 12, 25, 46, 59, 60, 64)
(17, 22, 29, 33, 38, 42, 49, 54)
(4, 17, 22, 29, 42, 49, 54, 67)
(2, 12, 18, 35, 36, 53, 59, 69)
(9, 15, 20, 26, 45, 51, 56, 62)
(8, 9, 24, 34, 37, 47, 62, 63)
(19, 21, 23, 27, 44, 48, 50, 52)
(14, 19, 20, 31, 40, 51, 52, 57)
(11, 24, 25, 31, 40, 46, 47, 60)
(3, 20, 22, 30, 41, 49, 51, 68)
(5, 10, 11, 25, 46, 60, 61, 66)
(9, 21, 27, 30, 41, 44, 50, 62)
(2, 6, 17, 34, 37, 54, 65, 69)
(2, 13, 16, 19, 52, 55, 58, 69)
(2, 8, 21, 24, 47, 50, 63, 69)
(8, 13, 24, 34, 37, 47, 58, 63)
(14, 15, 34, 35, 36, 37, 56, 57)
(9, 21, 23, 25, 46, 48, 50, 62)
(15, 21, 29, 30, 41, 42, 50, 56)
(4, 16, 18, 21, 50, 53, 55, 67)
(6, 12, 18, 19, 52, 53, 59, 65)
(8, 15, 23, 25, 46, 48, 56, 63)
(4, 11, 12, 24, 47, 59, 60, 67)
(1, 4, 13, 32, 39, 58, 67, 70)
(10, 13, 16, 34, 37, 55, 58, 61)
(11, 12, 17, 26, 45, 54, 59, 60)
(14, 16, 21, 22, 49, 50, 55, 57)
(15, 18, 23, 25, 46, 48, 53, 56)
(15, 17, 23, 29, 42, 48, 54, 56)
(20, 24, 29, 30, 41, 42, 47, 51)
(13, 23, 24, 27, 44, 47, 48, 58)
(18, 19, 21, 32, 39, 50, 52, 53)
(5, 28, 31, 32, 39, 40, 43, 66)
(2, 14, 20, 28, 43, 51, 57, 69)
(3, 11, 13, 23, 48, 58, 60, 68)
(11, 14, 25, 35, 36, 46, 57, 60)
(7, 24, 28, 32, 39, 43, 47, 64)
(4, 14, 26, 27, 44, 45, 57, 67)
(6, 10, 11, 25, 46, 60, 61, 65)
(16, 25, 32, 35, 36, 39, 46, 55)
(6, 7, 18, 33, 38, 53, 64, 65)
(8, 14, 23, 29, 42, 48, 57, 63)
(3, 21, 22, 24, 47, 49, 50, 68)
(13, 18, 29, 33, 38, 42, 53, 58)
(2, 15, 16, 29, 42, 55, 56, 69)
(14, 20, 21, 31, 40, 50, 51, 57)
(7, 9, 21, 27, 44, 50, 62, 64)
(4, 11, 13, 30, 41, 58, 60, 67)
(13, 20, 26, 30, 41, 45, 51, 58)
(7, 18, 21, 26, 45, 50, 53, 64)
(17, 18, 21, 28, 43, 50, 53, 54)
(4, 24, 29, 32, 39, 42, 47, 67)
(11, 17, 34, 35, 36, 37, 54, 60)
(1, 7, 26, 28, 43, 45, 64, 70)
(3, 8, 33, 34, 37, 38, 63, 68)
(18, 22, 25, 32, 39, 46, 49, 53)
(5, 10, 25, 29, 42, 46, 61, 66)
(1, 7, 32, 34, 37, 39, 64, 70)
(8, 10, 16, 34, 37, 55, 61, 63)
(9, 19, 27, 33, 38, 44, 52, 62)
(9, 15, 18, 25, 46, 53, 56, 62)
(11, 24, 29, 35, 36, 42, 47, 60)
(16, 22, 23, 26, 45, 48, 49, 55)
(3, 23, 33, 35, 36, 38, 48, 68)
(15, 18, 22, 33, 38, 49, 53, 56)
(15, 20, 27, 33, 38, 44, 51, 56)
(1, 11, 29, 33, 38, 42, 60, 70)
(13, 16, 21, 30, 41, 50, 55, 58)
(9, 20, 33, 34, 37, 38, 51, 62)
(2, 24, 28, 35, 36, 43, 47, 69)
(17, 18, 27, 34, 37, 44, 53, 54)
(1, 22, 26, 28, 43, 45, 49, 70)
(4, 13, 19, 34, 37, 52, 58, 67)
(2, 7, 12, 23, 48, 59, 64, 69)
(12, 16, 17, 25, 46, 54, 55, 59)
(4, 12, 27, 34, 37, 44, 59, 67)
(18, 22, 27, 32, 39, 44, 49, 53)
(3, 18, 27, 35, 36, 44, 53, 68)
(3, 6, 11, 29, 42, 60, 65, 68)
(6, 11, 20, 22, 49, 51, 60, 65)
(12, 14, 26, 29, 42, 45, 57, 59)
(11, 14, 15, 28, 43, 56, 57, 60)
(3, 15, 17, 29, 42, 54, 56, 68)
(5, 9, 12, 20, 51, 59, 62, 66)
(2, 9, 18, 25, 46, 53, 62, 69)
(9, 24, 27, 32, 39, 44, 47, 62)
(2, 23, 30, 31, 40, 41, 48, 69)
(1, 13, 16, 18, 53, 55, 58, 70)
(2, 9, 10, 19, 52, 61, 62, 69)
(1, 5, 7, 20, 51, 64, 66, 70)
(9, 12, 30, 32, 39, 41, 59, 62)
(21, 24, 25, 29, 42, 46, 47, 50)
(1, 6, 25, 29, 42, 46, 65, 70)
(8, 11, 16, 22, 49, 55, 60, 63)
(15, 18, 20, 29, 42, 51, 53, 56)
(2, 3, 14, 22, 49, 57, 68, 69)
(5, 16, 32, 35, 36, 39, 55, 66)
(5, 7, 18, 33, 38, 53, 64, 66)
(3, 4, 23, 35, 36, 48, 67, 68)
(1, 10, 22, 23, 48, 49, 61, 70)
(7, 13, 15, 18, 53, 56, 58, 64)
(4, 10, 22, 23, 48, 49, 61, 67)
(6, 8, 20, 27, 44, 51, 63, 65)
(2, 14, 16, 22, 49, 55, 57, 69)
(8, 18, 25, 27, 44, 46, 53, 63)
(1, 25, 31, 34, 37, 40, 46, 70)
(2, 8, 12, 19, 52, 59, 63, 69)
(6, 24, 32, 34, 37, 39, 47, 65)
(13, 17, 19, 26, 45, 52, 54, 58)
(6, 9, 15, 21, 50, 56, 62, 65)
(8, 19, 26, 33, 38, 45, 52, 63)
(3, 11, 13, 17, 54, 58, 60, 68)
(3, 8, 9, 21, 50, 62, 63, 68)
(8, 16, 27, 33, 38, 44, 55, 63)
(9, 10, 15, 19, 52, 56, 61, 62)
(6, 19, 22, 28, 43, 49, 52, 65)
(6, 25, 30, 35, 36, 41, 46, 65)
(1, 27, 28, 35, 36, 43, 44, 70)
(1, 4, 12, 28, 43, 59, 67, 70)
(21, 22, 27, 34, 37, 44, 49, 50)
(6, 11, 15, 25, 46, 56, 60, 65)
(12, 22, 28, 34, 37, 43, 49, 59)
(8, 11, 20, 32, 39, 51, 60, 63)
(6, 14, 23, 27, 44, 48, 57, 65)
(24, 27, 30, 33, 38, 41, 44, 47)
(2, 7, 10, 18, 53, 61, 64, 69)
(8, 14, 23, 27, 44, 48, 57, 63)
(3, 5, 21, 31, 40, 50, 66, 68)
(5, 13, 23, 24, 47, 48, 58, 66)
(4, 15, 18, 23, 48, 53, 56, 67)
(3, 13, 29, 33, 38, 42, 58, 68)
(2, 3, 5, 12, 59, 66, 68, 69)
(5, 6, 9, 12, 59, 62, 65, 66)
(12, 14, 22, 25, 46, 49, 57, 59)
(15, 18, 26, 30, 41, 45, 53, 56)
(11, 12, 25, 31, 40, 46, 59, 60)
(3, 8, 25, 27, 44, 46, 63, 68)
(10, 19, 22, 23, 48, 49, 52, 61)
(9, 26, 32, 35, 36, 39, 45, 62)
(12, 28, 32, 33, 38, 39, 43, 59)
(5, 7, 14, 26, 45, 57, 64, 66)
(4, 7, 13, 25, 46, 58, 64, 67)
(3, 10, 28, 33, 38, 43, 61, 68)
(12, 20, 22, 31, 40, 49, 51, 59)
(17, 22, 33, 35, 36, 38, 49, 54)
(1, 12, 14, 34, 37, 57, 59, 70)
(6, 7, 23, 34, 37, 48, 64, 65)
(5, 7, 16, 23, 48, 55, 64, 66)
(4, 24, 32, 35, 36, 39, 47, 67)
(10, 12, 13, 21, 50, 58, 59, 61)
(8, 13, 20, 34, 37, 51, 58, 63)
(8, 9, 23, 30, 41, 48, 62, 63)
(6, 7, 8, 16, 55, 63, 64, 65)
(5, 13, 26, 34, 37, 45, 58, 66)
(2, 23, 27, 34, 37, 44, 48, 69)
(1, 3, 7, 11, 60, 64, 68, 70)
(7, 10, 11, 28, 43, 60, 61, 64)
(9, 20, 22, 27, 44, 49, 51, 62)
(1, 4, 5, 11, 60, 66, 67, 70)
(2, 4, 5, 14, 57, 66, 67, 69)
(7, 11, 14, 28, 43, 57, 60, 64)
(3, 7, 14, 24, 47, 57, 64, 68)
(6, 8, 28, 30, 41, 43, 63, 65)
(2, 9, 19, 23, 48, 52, 62, 69)
(5, 16, 19, 20, 51, 52, 55, 66)
(3, 4, 14, 17, 54, 57, 67, 68)
(7, 11, 15, 23, 48, 56, 60, 64)
(13, 15, 25, 29, 42, 46, 56, 58)
(20, 25, 29, 34, 37, 42, 46, 51)
(13, 22, 33, 34, 37, 38, 49, 58)
(18, 28, 32, 35, 36, 39, 43, 53)
(4, 5, 14, 21, 50, 57, 66, 67)
(2, 3, 10, 12, 59, 61, 68, 69)
(6, 20, 22, 33, 38, 49, 51, 65)
(1, 4, 32, 33, 38, 39, 67, 70)
(3, 25, 27, 34, 37, 44, 46, 68)
(6, 17, 24, 33, 38, 47, 54, 65)
(13, 20, 21, 22, 49, 50, 51, 58)
(8, 9, 14, 30, 41, 57, 62, 63)
(1, 6, 7, 9, 62, 64, 65, 70)
(3, 12, 17, 22, 49, 54, 59, 68)
(2, 5, 11, 20, 51, 60, 66, 69)
(10, 21, 32, 35, 36, 39, 50, 61)
(6, 14, 22, 30, 41, 49, 57, 65)
(14, 19, 24, 35, 36, 47, 52, 57)
(1, 16, 33, 34, 37, 38, 55, 70)
(2, 18, 28, 30, 41, 43, 53, 69)
(1, 4, 8, 24, 47, 63, 67, 70)
(15, 16, 27, 34, 37, 44, 55, 56)
(12, 19, 21, 29, 42, 50, 52, 59)
(3, 28, 33, 35, 36, 38, 43, 68)
(7, 11, 23, 35, 36, 48, 60, 64)
(4, 12, 18, 29, 42, 53, 59, 67)
(8, 23, 25, 29, 42, 46, 48, 63)
(7, 10, 12, 23, 48, 59, 61, 64)
(11, 18, 23, 25, 46, 48, 53, 60)
(5, 15, 19, 33, 38, 52, 56, 66)
(7, 8, 25, 30, 41, 46, 63, 64)
(10, 15, 19, 35, 36, 52, 56, 61)
(16, 23, 30, 31, 40, 41, 48, 55)
(12, 19, 26, 28, 43, 45, 52, 59)
(3, 19, 23, 32, 39, 48, 52, 68)
(1, 6, 13, 21, 50, 58, 65, 70)
(16, 19, 28, 31, 40, 43, 52, 55)
(19, 24, 29, 32, 39, 42, 47, 52)
(12, 15, 17, 22, 49, 54, 56, 59)
(8, 14, 21, 33, 38, 50, 57, 63)
(1, 6, 14, 29, 42, 57, 65, 70)
(2, 5, 6, 13, 58, 65, 66, 69)
(2, 9, 19, 24, 47, 52, 62, 69)
(7, 14, 20, 32, 39, 51, 57, 64)
(5, 8, 19, 28, 43, 52, 63, 66)
(9, 11, 19, 29, 42, 52, 60, 62)
(9, 11, 13, 30, 41, 58, 60, 62)
(5, 6, 20, 32, 39, 51, 65, 66)
(8, 13, 22, 30, 41, 49, 58, 63)
(4, 6, 10, 30, 41, 61, 65, 67)
(5, 10, 17, 25, 46, 54, 61, 66)
(15, 21, 26, 27, 44, 45, 50, 56)
(2, 3, 7, 33, 38, 64, 68, 69)
(4, 14, 21, 29, 42, 50, 57, 67)
(3, 10, 14, 25, 46, 57, 61, 68)
(7, 25, 26, 32, 39, 45, 46, 64)
(2, 14, 21, 30, 41, 50, 57, 69)
(4, 12, 18, 26, 45, 53, 59, 67)
(10, 13, 14, 24, 47, 57, 58, 61)
(6, 10, 28, 32, 39, 43, 61, 65)
(6, 9, 17, 34, 37, 54, 62, 65)
(14, 18, 22, 26, 45, 49, 53, 57)
(9, 14, 17, 30, 41, 54, 57, 62)
(12, 19, 21, 28, 43, 50, 52, 59)
(6, 8, 19, 28, 43, 52, 63, 65)
(5, 15, 28, 29, 42, 43, 56, 66)
(3, 15, 17, 30, 41, 54, 56, 68)
(18, 26, 33, 34, 37, 38, 45, 53)
(14, 16, 28, 32, 39, 43, 55, 57)
(14, 17, 20, 29, 42, 51, 54, 57)
(1, 22, 24, 32, 39, 47, 49, 70)
(11, 18, 19, 29, 42, 52, 53, 60)
(1, 17, 29, 34, 37, 42, 54, 70)
(10, 17, 26, 35, 36, 45, 54, 61)
(14, 15, 17, 35, 36, 54, 56, 57)
(11, 19, 23, 33, 38, 48, 52, 60)
(9, 14, 17, 24, 47, 54, 57, 62)
(2, 15, 23, 33, 38, 48, 56, 69)
(4, 21, 23, 24, 47, 48, 50, 67)
(5, 11, 28, 29, 42, 43, 60, 66)
(16, 24, 25, 35, 36, 46, 47, 55)
(1, 26, 28, 33, 38, 43, 45, 70)
(3, 7, 21, 35, 36, 50, 64, 68)
(7, 9, 17, 28, 43, 54, 62, 64)
(12, 19, 21, 33, 38, 50, 52, 59)
(9, 14, 26, 34, 37, 45, 57, 62)
(12, 21, 25, 31, 40, 46, 50, 59)
(6, 21, 23, 26, 45, 48, 50, 65)
(4, 9, 20, 35, 36, 51, 62, 67)
(7, 28, 29, 34, 37, 42, 43, 64)
(9, 18, 27, 34, 37, 44, 53, 62)
(3, 8, 18, 25, 46, 53, 63, 68)
(5, 7, 13, 20, 51, 58, 64, 66)
(3, 23, 31, 33, 38, 40, 48, 68)
(1, 4, 14, 34, 37, 57, 67, 70)
(14, 18, 19, 23, 48, 52, 53, 57)
(3, 7, 10, 27, 44, 61, 64, 68)
(5, 7, 22, 32, 39, 49, 64, 66)
(5, 7, 11, 22, 49, 60, 64, 66)
(11, 13, 23, 26, 45, 48, 58, 60)
(4, 6, 18, 30, 41, 53, 65, 67)
(2, 7, 19, 24, 47, 52, 64, 69)
(8, 16, 29, 35, 36, 42, 55, 63)
(1, 7, 8, 12, 59, 63, 64, 70)
(10, 17, 18, 27, 44, 53, 54, 61)
(5, 18, 19, 27, 44, 52, 53, 66)
(4, 8, 25, 28, 43, 46, 63, 67)
(15, 18, 21, 26, 45, 50, 53, 56)
(3, 8, 25, 31, 40, 46, 63, 68)
(2, 11, 12, 31, 40, 59, 60, 69)
(1, 19, 24, 32, 39, 47, 52, 70)
(3, 9, 11, 18, 53, 60, 62, 68)
(1, 7, 21, 22, 49, 50, 64, 70)
(13, 24, 27, 34, 37, 44, 47, 58)
(12, 15, 27, 28, 43, 44, 56, 59)
(16, 23, 32, 34, 37, 39, 48, 55)
(4, 8, 9, 12, 59, 62, 63, 67)
(7, 13, 19, 33, 38, 52, 58, 64)
(2, 23, 24, 32, 39, 47, 48, 69)
(2, 12, 21, 22, 49, 50, 59, 69)
(12, 13, 18, 19, 52, 53, 58, 59)
(4, 16, 20, 22, 49, 51, 55, 67)
(2, 14, 22, 27, 44, 49, 57, 69)
(2, 17, 21, 35, 36, 50, 54, 69)
(3, 13, 28, 30, 41, 43, 58, 68)
(1, 11, 26, 28, 43, 45, 60, 70)
(3, 8, 24, 26, 45, 47, 63, 68)
