(9, 11, 21, 25, 32, 36, 46, 48)
(5, 12, 23, 24, 33, 34, 45, 52)
(6, 24, 25, 28, 29, 32, 33, 51)
(1, 3, 5, 8, 49, 52, 54, 56)
(2, 10, 24, 26, 31, 33, 47, 55)
(9, 11, 14, 15, 42, 43, 46, 48)
(5, 11, 18, 22, 35, 39, 46, 52)
(4, 6, 17, 25, 32, 40, 51, 53)
(1, 3, 9, 25, 32, 48, 54, 56)
(2, 13, 22, 27, 30, 35, 44, 55)
(1, 18, 23, 28, 29, 34, 39, 56)
(1, 6, 22, 23, 34, 35, 51, 56)
(1, 20, 24, 25, 32, 33, 37, 56)
(7, 9, 16, 26, 31, 41, 48, 50)
(5, 7, 8, 17, 40, 49, 50, 52)
(6, 11, 21, 24, 33, 36, 46, 51)
(9, 17, 19, 27, 30, 38, 40, 48)
(5, 9, 18, 27, 30, 39, 48, 52)
(6, 18, 22, 24, 33, 35, 39, 51)
(6, 8, 22, 24, 33, 35, 49, 51)
(8, 10, 22, 26, 31, 35, 47, 49)
(10, 13, 16, 22, 35, 41, 44, 47)
(5, 6, 18, 19, 38, 39, 51, 52)
(2, 15, 16, 28, 29, 41, 42, 55)
(3, 5, 10, 16, 41, 47, 52, 54)
(12, 13, 14, 26, 31, 43, 44, 45)
(3, 8, 17, 22, 35, 40, 49, 54)
(12, 16, 23, 27, 30, 34, 41, 45)
(11, 15, 21, 23, 34, 36, 42, 46)
(1, 16, 20, 25, 32, 37, 41, 56)
(5, 8, 15, 20, 37, 42, 49, 52)
(4, 17, 18, 24, 33, 39, 40, 53)
(2, 3, 9, 16, 41, 48, 54, 55)
(2, 14, 18, 21, 36, 39, 43, 55)
(12, 13, 15, 21, 36, 42, 44, 45)
(4, 5, 9, 19, 38, 48, 52, 53)
(6, 7, 19, 20, 37, 38, 50, 51)
(6, 11, 14, 17, 40, 43, 46, 51)
(1, 8, 10, 28, 29, 47, 49, 56)
(2, 11, 23, 24, 33, 34, 46, 55)
(1, 2, 8, 25, 32, 49, 55, 56)
(1, 11, 17, 23, 34, 40, 46, 56)
(1, 2, 8, 13, 44, 49, 55, 56)
(9, 14, 23, 27, 30, 34, 43, 48)
(1, 2, 7, 10, 47, 50, 55, 56)
(7, 9, 13, 21, 36, 44, 48, 50)
(3, 11, 13, 24, 33, 44, 46, 54)
(5, 18, 20, 27, 30, 37, 39, 52)
(2, 16, 17, 21, 36, 40, 41, 55)
(12, 14, 27, 28, 29, 30, 43, 45)
(14, 15, 16, 19, 38, 41, 42, 43)
(1, 20, 21, 25, 32, 36, 37, 56)
(8, 11, 16, 26, 31, 41, 46, 49)
(2, 11, 14, 23, 34, 43, 46, 55)
(7, 19, 21, 22, 35, 36, 38, 50)
(5, 9, 12, 15, 42, 45, 48, 52)
(5, 23, 26, 28, 29, 31, 34, 52)
(4, 13, 19, 20, 37, 38, 44, 53)
(1, 9, 19, 25, 32, 38, 48, 56)
(6, 9, 13, 20, 37, 44, 48, 51)
(1, 8, 13, 15, 42, 44, 49, 56)
(14, 23, 24, 28, 29, 33, 34, 43)
(13, 19, 23, 24, 33, 34, 38, 44)
(9, 15, 18, 25, 32, 39, 42, 48)
(7, 9, 10, 15, 42, 47, 48, 50)
(13, 20, 23, 26, 31, 34, 37, 44)
(14, 22, 24, 26, 31, 33, 35, 43)
(12, 14, 20, 22, 35, 37, 43, 45)
(1, 6, 21, 27, 30, 36, 51, 56)
(22, 24, 25, 27, 30, 32, 33, 35)
(5, 7, 17, 25, 32, 40, 50, 52)
(7, 8, 19, 24, 33, 38, 49, 50)
(6, 12, 13, 15, 42, 44, 45, 51)
(4, 16, 19, 24, 33, 38, 41, 53)
(4, 10, 16, 18, 39, 41, 47, 53)
(7, 8, 25, 27, 30, 32, 49, 50)
(16, 23, 24, 26, 31, 33, 34, 41)
(12, 19, 22, 26, 31, 35, 38, 45)
(1, 8, 12, 28, 29, 45, 49, 56)
(3, 21, 24, 26, 31, 33, 36, 54)
(4, 14, 16, 21, 36, 41, 43, 53)
(4, 24, 26, 28, 29, 31, 33, 53)
(4, 12, 15, 24, 33, 42, 45, 53)
(3, 5, 6, 16, 41, 51, 52, 54)
(10, 13, 16, 17, 40, 41, 44, 47)
(8, 16, 25, 26, 31, 32, 41, 49)
(8, 11, 21, 28, 29, 36, 46, 49)
(8, 11, 16, 24, 33, 41, 46, 49)
(8, 11, 17, 27, 30, 40, 46, 49)
(6, 11, 16, 21, 36, 41, 46, 51)
(1, 23, 26, 28, 29, 31, 34, 56)
(4, 9, 12, 27, 30, 45, 48, 53)
(1, 4, 18, 22, 35, 39, 53, 56)
(2, 4, 6, 22, 35, 51, 53, 55)
(14, 16, 20, 23, 34, 37, 41, 43)
(6, 13, 16, 17, 40, 41, 44, 51)
(7, 11, 14, 19, 38, 43, 46, 50)
(5, 11, 20, 26, 31, 37, 46, 52)
(8, 15, 17, 21, 36, 40, 42, 49)
(6, 7, 18, 19, 38, 39, 50, 51)
(4, 20, 21, 25, 32, 36, 37, 53)
(4, 9, 11, 16, 41, 46, 48, 53)
(4, 5, 21, 28, 29, 36, 52, 53)
(6, 8, 18, 28, 29, 39, 49, 51)
(10, 17, 24, 25, 32, 33, 40, 47)
(7, 12, 13, 20, 37, 44, 45, 50)
(16, 18, 21, 27, 30, 36, 39, 41)
(12, 16, 26, 28, 29, 31, 41, 45)
(6, 10, 13, 27, 30, 44, 47, 51)
(5, 8, 19, 21, 36, 38, 49, 52)
(2, 5, 11, 28, 29, 46, 52, 55)
(10, 14, 21, 22, 35, 36, 43, 47)
(1, 8, 13, 26, 31, 44, 49, 56)
(3, 10, 19, 27, 30, 38, 47, 54)
(1, 8, 11, 17, 40, 46, 49, 56)
(10, 11, 23, 24, 33, 34, 46, 47)
(9, 10, 13, 14, 43, 44, 47, 48)
(8, 11, 18, 27, 30, 39, 46, 49)
(8, 13, 16, 21, 36, 41, 44, 49)
(5, 16, 18, 24, 33, 39, 41, 52)
(8, 11, 19, 27, 30, 38, 46, 49)
(5, 14, 20, 26, 31, 37, 43, 52)
(14, 17, 19, 28, 29, 38, 40, 43)
(3, 6, 7, 26, 31, 50, 51, 54)
(2, 9, 23, 27, 30, 34, 48, 55)
(1, 6, 16, 26, 31, 41, 51, 56)
(1, 10, 15, 27, 30, 42, 47, 56)
(4, 6, 8, 21, 36, 49, 51, 53)
(1, 6, 15, 28, 29, 42, 51, 56)
(3, 5, 9, 10, 47, 48, 52, 54)
(10, 14, 21, 26, 31, 36, 43, 47)
(5, 6, 11, 15, 42, 46, 51, 52)
(12, 16, 18, 22, 35, 39, 41, 45)
(3, 9, 18, 21, 36, 39, 48, 54)
(14, 21, 25, 27, 30, 32, 36, 43)
(7, 8, 12, 18, 39, 45, 49, 50)
(3, 20, 24, 28, 29, 33, 37, 54)
(4, 14, 15, 27, 30, 42, 43, 53)
(7, 19, 23, 28, 29, 34, 38, 50)
(3, 9, 12, 14, 43, 45, 48, 54)
(7, 8, 17, 21, 36, 40, 49, 50)
(3, 11, 13, 14, 43, 44, 46, 54)
(8, 10, 23, 28, 29, 34, 47, 49)
(4, 11, 22, 27, 30, 35, 46, 53)
(3, 4, 18, 19, 38, 39, 53, 54)
(7, 11, 20, 27, 30, 37, 46, 50)
(1, 12, 24, 27, 30, 33, 45, 56)
(4, 7, 11, 20, 37, 46, 50, 53)
(1, 4, 10, 20, 37, 47, 53, 56)
(5, 10, 13, 28, 29, 44, 47, 52)
(7, 9, 19, 26, 31, 38, 48, 50)
(4, 17, 20, 27, 30, 37, 40, 53)
(1, 14, 18, 20, 37, 39, 43, 56)
(11, 12, 15, 28, 29, 42, 45, 46)
(1, 11, 18, 27, 30, 39, 46, 56)
(11, 16, 22, 23, 34, 35, 41, 46)
(1, 4, 12, 16, 41, 45, 53, 56)
(11, 14, 25, 28, 29, 32, 43, 46)
(3, 10, 22, 23, 34, 35, 47, 54)
(2, 3, 19, 20, 37, 38, 54, 55)
(8, 10, 18, 26, 31, 39, 47, 49)
(1, 9, 18, 26, 31, 39, 48, 56)
(7, 10, 14, 22, 35, 43, 47, 50)
(1, 12, 23, 26, 31, 34, 45, 56)
(9, 11, 14, 18, 39, 43, 46, 48)
(4, 5, 21, 26, 31, 36, 52, 53)
(5, 12, 17, 20, 37, 40, 45, 52)
(15, 18, 19, 25, 32, 38, 39, 42)
(1, 13, 18, 23, 34, 39, 44, 56)
(9, 13, 17, 18, 39, 40, 44, 48)
(5, 12, 16, 22, 35, 41, 45, 52)
(9, 14, 15, 21, 36, 42, 43, 48)
(3, 9, 19, 23, 34, 38, 48, 54)
(8, 11, 19, 26, 31, 38, 46, 49)
(2, 5, 13, 20, 37, 44, 52, 55)
(17, 20, 21, 22, 35, 36, 37, 40)
(13, 21, 22, 26, 31, 35, 36, 44)
(13, 18, 26, 27, 30, 31, 39, 44)
(2, 6, 22, 27, 30, 35, 51, 55)
(2, 11, 13, 20, 37, 44, 46, 55)
(14, 19, 24, 27, 30, 33, 38, 43)
(4, 12, 21, 24, 33, 36, 45, 53)
(5, 10, 25, 27, 30, 32, 47, 52)
(4, 14, 19, 21, 36, 38, 43, 53)
(15, 18, 22, 26, 31, 35, 39, 42)
(3, 4, 5, 17, 40, 52, 53, 54)
(15, 19, 25, 28, 29, 32, 38, 42)
(2, 3, 13, 23, 34, 44, 54, 55)
(13, 16, 19, 24, 33, 38, 41, 44)
(7, 9, 24, 25, 32, 33, 48, 50)
(3, 8, 21, 23, 34, 36, 49, 54)
(11, 16, 21, 25, 32, 36, 41, 46)
(3, 17, 18, 24, 33, 39, 40, 54)
(6, 19, 21, 25, 32, 36, 38, 51)
(9, 11, 16, 18, 39, 41, 46, 48)
(1, 7, 8, 11, 46, 49, 50, 56)
(5, 11, 22, 24, 33, 35, 46, 52)
(5, 10, 14, 25, 32, 43, 47, 52)
(2, 12, 14, 20, 37, 43, 45, 55)
(4, 10, 14, 19, 38, 43, 47, 53)
(16, 19, 24, 25, 32, 33, 38, 41)
(8, 16, 20, 22, 35, 37, 41, 49)
(16, 20, 21, 28, 29, 36, 37, 41)
(1, 9, 18, 28, 29, 39, 48, 56)
(9, 12, 25, 27, 30, 32, 45, 48)
(4, 15, 16, 25, 32, 41, 42, 53)
(13, 21, 23, 25, 32, 34, 36, 44)
(12, 17, 18, 26, 31, 39, 40, 45)
(8, 19, 22, 23, 34, 35, 38, 49)
(1, 6, 12, 13, 44, 45, 51, 56)
(2, 9, 12, 17, 40, 45, 48, 55)
(15, 19, 27, 28, 29, 30, 38, 42)
(7, 10, 16, 25, 32, 41, 47, 50)
(7, 9, 13, 27, 30, 44, 48, 50)
(1, 10, 12, 18, 39, 45, 47, 56)
(2, 3, 8, 9, 48, 49, 54, 55)
(2, 20, 26, 28, 29, 31, 37, 55)
(5, 22, 24, 27, 30, 33, 35, 52)
(11, 13, 14, 25, 32, 43, 44, 46)
(8, 10, 14, 18, 39, 43, 47, 49)
(1, 12, 13, 28, 29, 44, 45, 56)
(3, 6, 14, 16, 41, 43, 51, 54)
(3, 6, 15, 16, 41, 42, 51, 54)
(5, 7, 8, 21, 36, 49, 50, 52)
(10, 18, 21, 24, 33, 36, 39, 47)
(3, 4, 12, 16, 41, 45, 53, 54)
(10, 12, 21, 28, 29, 36, 45, 47)
(7, 8, 19, 21, 36, 38, 49, 50)
(11, 24, 25, 27, 30, 32, 33, 46)
(6, 13, 18, 23, 34, 39, 44, 51)
(3, 7, 11, 21, 36, 46, 50, 54)
(3, 7, 14, 27, 30, 43, 50, 54)
(1, 13, 23, 25, 32, 34, 44, 56)
(3, 6, 13, 25, 32, 44, 51, 54)
(12, 19, 22, 27, 30, 35, 38, 45)
(9, 12, 13, 15, 42, 44, 45, 48)
(3, 11, 21, 25, 32, 36, 46, 54)
(11, 18, 23, 27, 30, 34, 39, 46)
(5, 6, 21, 27, 30, 36, 51, 52)
(14, 18, 19, 28, 29, 38, 39, 43)
(7, 9, 20, 24, 33, 37, 48, 50)
(19, 22, 25, 27, 30, 32, 35, 38)
(7, 9, 10, 13, 44, 47, 48, 50)
(14, 16, 22, 25, 32, 35, 41, 43)
(2, 10, 15, 17, 40, 42, 47, 55)
(5, 7, 11, 18, 39, 46, 50, 52)
(3, 4, 8, 27, 30, 49, 53, 54)
(3, 12, 19, 23, 34, 38, 45, 54)
(13, 18, 21, 23, 34, 36, 39, 44)
(4, 5, 9, 18, 39, 48, 52, 53)
(4, 13, 16, 17, 40, 41, 44, 53)
(8, 10, 23, 27, 30, 34, 47, 49)
(2, 9, 25, 26, 31, 32, 48, 55)
(2, 4, 21, 23, 34, 36, 53, 55)
(2, 12, 14, 26, 31, 43, 45, 55)
(14, 19, 20, 21, 36, 37, 38, 43)
(6, 14, 17, 21, 36, 40, 43, 51)
(4, 14, 19, 26, 31, 38, 43, 53)
(5, 15, 17, 20, 37, 40, 42, 52)
(8, 12, 13, 15, 42, 44, 45, 49)
(3, 5, 7, 12, 45, 50, 52, 54)
(1, 4, 7, 14, 43, 50, 53, 56)
(4, 16, 18, 27, 30, 39, 41, 53)
(5, 19, 24, 28, 29, 33, 38, 52)
(5, 8, 22, 26, 31, 35, 49, 52)
(6, 21, 22, 26, 31, 35, 36, 51)
(5, 10, 18, 24, 33, 39, 47, 52)
(2, 6, 25, 28, 29, 32, 51, 55)
(7, 16, 17, 23, 34, 40, 41, 50)
(4, 12, 15, 25, 32, 42, 45, 53)
(10, 18, 23, 26, 31, 34, 39, 47)
(4, 8, 27, 28, 29, 30, 49, 53)
(1, 7, 16, 28, 29, 41, 50, 56)
(1, 20, 27, 28, 29, 30, 37, 56)
(2, 18, 25, 28, 29, 32, 39, 55)
(4, 5, 18, 22, 35, 39, 52, 53)
(21, 26, 27, 28, 29, 30, 31, 36)
(6, 8, 15, 19, 38, 42, 49, 51)
(4, 16, 19, 20, 37, 38, 41, 53)
(4, 5, 7, 10, 47, 50, 52, 53)
(8, 9, 24, 28, 29, 33, 48, 49)
(5, 21, 24, 26, 31, 33, 36, 52)
(12, 14, 21, 25, 32, 36, 43, 45)
(16, 21, 22, 23, 34, 35, 36, 41)
(10, 17, 19, 23, 34, 38, 40, 47)
(1, 4, 8, 27, 30, 49, 53, 56)
(8, 19, 22, 27, 30, 35, 38, 49)
(6, 23, 26, 27, 30, 31, 34, 51)
(5, 10, 16, 21, 36, 41, 47, 52)
(1, 3, 15, 17, 40, 42, 54, 56)
(1, 8, 9, 19, 38, 48, 49, 56)
(1, 8, 10, 25, 32, 47, 49, 56)
(1, 8, 14, 16, 41, 43, 49, 56)
(2, 3, 6, 19, 38, 51, 54, 55)
(6, 7, 22, 27, 30, 35, 50, 51)
(4, 5, 10, 27, 30, 47, 52, 53)
(5, 11, 16, 26, 31, 41, 46, 52)
(5, 12, 19, 27, 30, 38, 45, 52)
(2, 3, 15, 26, 31, 42, 54, 55)
(12, 16, 24, 27, 30, 33, 41, 45)
(1, 6, 10, 13, 44, 47, 51, 56)
(1, 16, 20, 22, 35, 37, 41, 56)
(23, 24, 25, 26, 31, 32, 33, 34)
(7, 11, 20, 28, 29, 37, 46, 50)
(3, 5, 8, 9, 48, 49, 52, 54)
(8, 15, 22, 23, 34, 35, 42, 49)
(5, 7, 15, 23, 34, 42, 50, 52)
(10, 13, 16, 23, 34, 41, 44, 47)
(3, 6, 20, 22, 35, 37, 51, 54)
(7, 10, 26, 28, 29, 31, 47, 50)
(1, 2, 9, 19, 38, 48, 55, 56)
(7, 16, 21, 22, 35, 36, 41, 50)
(9, 15, 18, 21, 36, 39, 42, 48)
(6, 11, 18, 24, 33, 39, 46, 51)
(2, 7, 13, 24, 33, 44, 50, 55)
(16, 21, 23, 27, 30, 34, 36, 41)
(3, 14, 15, 25, 32, 42, 43, 54)
(13, 15, 21, 22, 35, 36, 42, 44)
(1, 8, 21, 27, 30, 36, 49, 56)
(5, 10, 11, 16, 41, 46, 47, 52)
(5, 11, 18, 25, 32, 39, 46, 52)
(15, 17, 20, 26, 31, 37, 40, 42)
(6, 21, 24, 27, 30, 33, 36, 51)
(3, 6, 12, 27, 30, 45, 51, 54)
(4, 14, 15, 24, 33, 42, 43, 53)
(3, 9, 17, 26, 31, 40, 48, 54)
(3, 13, 14, 27, 30, 43, 44, 54)
(6, 16, 18, 21, 36, 39, 41, 51)
(2, 3, 9, 12, 45, 48, 54, 55)
(3, 6, 20, 23, 34, 37, 51, 54)
(8, 9, 17, 19, 38, 40, 48, 49)
(10, 13, 14, 20, 37, 43, 44, 47)
(7, 9, 23, 27, 30, 34, 48, 50)
(5, 6, 15, 27, 30, 42, 51, 52)
(5, 17, 20, 25, 32, 37, 40, 52)
(8, 14, 15, 23, 34, 42, 43, 49)
(12, 21, 27, 28, 29, 30, 36, 45)
(3, 13, 14, 20, 37, 43, 44, 54)
(8, 13, 22, 28, 29, 35, 44, 49)
(4, 10, 24, 26, 31, 33, 47, 53)
(5, 14, 22, 26, 31, 35, 43, 52)
(2, 15, 19, 26, 31, 38, 42, 55)
(1, 8, 15, 26, 31, 42, 49, 56)
(1, 8, 20, 27, 30, 37, 49, 56)
(12, 13, 20, 21, 36, 37, 44, 45)
(2, 5, 15, 24, 33, 42, 52, 55)
(4, 17, 25, 27, 30, 32, 40, 53)
(10, 19, 20, 21, 36, 37, 38, 47)
(2, 11, 17, 28, 29, 40, 46, 55)
(7, 17, 22, 26, 31, 35, 40, 50)
(1, 4, 14, 21, 36, 43, 53, 56)
(3, 17, 24, 28, 29, 33, 40, 54)
(1, 2, 4, 18, 39, 53, 55, 56)
(17, 22, 25, 28, 29, 32, 35, 40)
(2, 17, 27, 28, 29, 30, 40, 55)
(11, 14, 22, 24, 33, 35, 43, 46)
(16, 23, 24, 28, 29, 33, 34, 41)
(4, 8, 10, 19, 38, 47, 49, 53)
(1, 13, 19, 23, 34, 38, 44, 56)
(12, 17, 19, 22, 35, 38, 40, 45)
(3, 8, 12, 22, 35, 45, 49, 54)
(6, 14, 16, 19, 38, 41, 43, 51)
(7, 9, 16, 25, 32, 41, 48, 50)
(9, 17, 21, 26, 31, 36, 40, 48)
(7, 13, 14, 26, 31, 43, 44, 50)
(4, 15, 24, 28, 29, 33, 42, 53)
(1, 3, 11, 15, 42, 46, 54, 56)
(3, 4, 13, 28, 29, 44, 53, 54)
(4, 14, 17, 19, 38, 40, 43, 53)
(8, 20, 24, 26, 31, 33, 37, 49)
(19, 23, 24, 27, 30, 33, 34, 38)
(13, 14, 19, 20, 37, 38, 43, 44)
(2, 8, 15, 17, 40, 42, 49, 55)
(7, 19, 22, 25, 32, 35, 38, 50)
(1, 16, 17, 23, 34, 40, 41, 56)
(11, 13, 16, 28, 29, 41, 44, 46)
(7, 11, 17, 18, 39, 40, 46, 50)
(6, 9, 11, 13, 44, 46, 48, 51)
(4, 14, 15, 20, 37, 42, 43, 53)
(9, 13, 14, 27, 30, 43, 44, 48)
(2, 4, 26, 28, 29, 31, 53, 55)
(8, 9, 15, 25, 32, 42, 48, 49)
(3, 5, 8, 27, 30, 49, 52, 54)
(3, 11, 19, 23, 34, 38, 46, 54)
(7, 8, 20, 28, 29, 37, 49, 50)
(1, 5, 21, 23, 34, 36, 52, 56)
(15, 23, 24, 26, 31, 33, 34, 42)
(2, 16, 19, 23, 34, 38, 41, 55)
(3, 14, 15, 23, 34, 42, 43, 54)
(6, 7, 22, 23, 34, 35, 50, 51)
(1, 4, 9, 18, 39, 48, 53, 56)
(5, 10, 12, 23, 34, 45, 47, 52)
(4, 14, 22, 27, 30, 35, 43, 53)
(9, 11, 22, 23, 34, 35, 46, 48)
(2, 20, 22, 26, 31, 35, 37, 55)
(4, 15, 21, 27, 30, 36, 42, 53)
(2, 7, 13, 26, 31, 44, 50, 55)
(8, 14, 19, 21, 36, 38, 43, 49)
(4, 13, 23, 26, 31, 34, 44, 53)
(8, 13, 17, 18, 39, 40, 44, 49)
(6, 15, 23, 25, 32, 34, 42, 51)
(1, 9, 12, 23, 34, 45, 48, 56)
(2, 5, 7, 14, 43, 50, 52, 55)
(11, 16, 19, 22, 35, 38, 41, 46)
(2, 9, 18, 19, 38, 39, 48, 55)
(2, 6, 18, 21, 36, 39, 51, 55)
(2, 10, 21, 25, 32, 36, 47, 55)
(13, 18, 22, 23, 34, 35, 39, 44)
(6, 12, 21, 28, 29, 36, 45, 51)
(3, 9, 11, 24, 33, 46, 48, 54)
(1, 14, 22, 28, 29, 35, 43, 56)
(2, 4, 23, 27, 30, 34, 53, 55)
(4, 6, 16, 20, 37, 41, 51, 53)
(8, 17, 18, 26, 31, 39, 40, 49)
(6, 8, 14, 27, 30, 43, 49, 51)
(5, 6, 10, 27, 30, 47, 51, 52)
(10, 17, 22, 26, 31, 35, 40, 47)
(2, 9, 19, 21, 36, 38, 48, 55)
(1, 8, 19, 26, 31, 38, 49, 56)
(5, 10, 16, 27, 30, 41, 47, 52)
(15, 20, 23, 28, 29, 34, 37, 42)
(6, 7, 18, 26, 31, 39, 50, 51)
(12, 18, 26, 28, 29, 31, 39, 45)
(1, 2, 4, 17, 40, 53, 55, 56)
(5, 12, 27, 28, 29, 30, 45, 52)
(14, 16, 18, 23, 34, 39, 41, 43)
(3, 11, 17, 18, 39, 40, 46, 54)
(6, 8, 20, 21, 36, 37, 49, 51)
(5, 8, 17, 25, 32, 40, 49, 52)
(1, 11, 16, 28, 29, 41, 46, 56)
(2, 6, 20, 26, 31, 37, 51, 55)
(2, 20, 22, 24, 33, 35, 37, 55)
(5, 6, 15, 20, 37, 42, 51, 52)
(5, 6, 16, 19, 38, 41, 51, 52)
(1, 13, 21, 26, 31, 36, 44, 56)
(11, 16, 22, 28, 29, 35, 41, 46)
(2, 12, 21, 23, 34, 36, 45, 55)
(1, 13, 15, 21, 36, 42, 44, 56)
(3, 7, 23, 24, 33, 34, 50, 54)
(11, 12, 13, 17, 40, 44, 45, 46)
(9, 10, 18, 20, 37, 39, 47, 48)
(5, 14, 15, 16, 41, 42, 43, 52)
(3, 4, 19, 22, 35, 38, 53, 54)
(1, 6, 25, 26, 31, 32, 51, 56)
(3, 5, 18, 19, 38, 39, 52, 54)
(6, 17, 24, 27, 30, 33, 40, 51)
(14, 17, 19, 23, 34, 38, 40, 43)
(5, 24, 25, 27, 30, 32, 33, 52)
(3, 6, 17, 21, 36, 40, 51, 54)
(9, 10, 11, 28, 29, 46, 47, 48)
(20, 21, 22, 24, 33, 35, 36, 37)
(1, 10, 22, 25, 32, 35, 47, 56)
(7, 11, 22, 23, 34, 35, 46, 50)
(4, 5, 17, 22, 35, 40, 52, 53)
(3, 10, 13, 22, 35, 44, 47, 54)
(2, 9, 14, 20, 37, 43, 48, 55)
(5, 8, 18, 21, 36, 39, 49, 52)
(7, 16, 18, 21, 36, 39, 41, 50)
(7, 21, 22, 28, 29, 35, 36, 50)
(1, 6, 19, 21, 36, 38, 51, 56)
(12, 15, 19, 23, 34, 38, 42, 45)
(12, 17, 21, 27, 30, 36, 40, 45)
(3, 15, 25, 27, 30, 32, 42, 54)
(8, 10, 20, 23, 34, 37, 47, 49)
(3, 11, 18, 24, 33, 39, 46, 54)
(2, 6, 12, 13, 44, 45, 51, 55)
(6, 19, 22, 25, 32, 35, 38, 51)
(2, 3, 22, 24, 33, 35, 54, 55)
(5, 8, 10, 16, 41, 47, 49, 52)
(11, 17, 18, 22, 35, 39, 40, 46)
(4, 9, 12, 15, 42, 45, 48, 53)
(12, 16, 18, 24, 33, 39, 41, 45)
(9, 13, 16, 28, 29, 41, 44, 48)
(10, 16, 19, 25, 32, 38, 41, 47)
(21, 25, 26, 28, 29, 31, 32, 36)
(11, 12, 16, 17, 40, 41, 45, 46)
(9, 18, 21, 24, 33, 36, 39, 48)
(2, 6, 8, 17, 40, 49, 51, 55)
(8, 10, 11, 21, 36, 46, 47, 49)
(6, 8, 12, 22, 35, 45, 49, 51)
(2, 6, 7, 16, 41, 50, 51, 55)
(14, 15, 21, 26, 31, 36, 42, 43)
(1, 8, 12, 27, 30, 45, 49, 56)
(10, 12, 20, 24, 33, 37, 45, 47)
(4, 19, 22, 25, 32, 35, 38, 53)
(2, 18, 19, 23, 34, 38, 39, 55)
(7, 10, 15, 21, 36, 42, 47, 50)
(4, 6, 14, 17, 40, 43, 51, 53)
(9, 17, 18, 28, 29, 39, 40, 48)
(4, 18, 20, 26, 31, 37, 39, 53)
(8, 17, 19, 21, 36, 38, 40, 49)
(14, 17, 22, 23, 34, 35, 40, 43)
(3, 12, 18, 19, 38, 39, 45, 54)
(14, 16, 22, 24, 33, 35, 41, 43)
(5, 16, 17, 18, 39, 40, 41, 52)
(5, 17, 23, 26, 31, 34, 40, 52)
(9, 10, 21, 26, 31, 36, 47, 48)
(2, 4, 16, 19, 38, 41, 53, 55)
(12, 17, 19, 26, 31, 38, 40, 45)
(7, 9, 10, 22, 35, 47, 48, 50)
(1, 6, 17, 21, 36, 40, 51, 56)
(11, 16, 18, 19, 38, 39, 41, 46)
(3, 12, 18, 22, 35, 39, 45, 54)
(12, 16, 17, 19, 38, 40, 41, 45)
(5, 8, 20, 26, 31, 37, 49, 52)
(17, 18, 19, 21, 36, 38, 39, 40)
(5, 8, 14, 25, 32, 43, 49, 52)
(5, 16, 18, 23, 34, 39, 41, 52)
(7, 12, 18, 20, 37, 39, 45, 50)
(2, 15, 20, 21, 36, 37, 42, 55)
(7, 13, 14, 16, 41, 43, 44, 50)
(4, 18, 21, 28, 29, 36, 39, 53)
(2, 12, 13, 26, 31, 44, 45, 55)
(1, 5, 12, 24, 33, 45, 52, 56)
(5, 10, 19, 24, 33, 38, 47, 52)
(9, 15, 17, 25, 32, 40, 42, 48)
(3, 6, 8, 12, 45, 49, 51, 54)
(1, 18, 22, 24, 33, 35, 39, 56)
(2, 5, 9, 15, 42, 48, 52, 55)
(4, 12, 23, 25, 32, 34, 45, 53)
(10, 11, 15, 26, 31, 42, 46, 47)
(3, 16, 17, 23, 34, 40, 41, 54)
(4, 5, 12, 20, 37, 45, 52, 53)
(2, 21, 24, 25, 32, 33, 36, 55)
(7, 12, 27, 28, 29, 30, 45, 50)
(8, 16, 19, 25, 32, 38, 41, 49)
(2, 9, 24, 26, 31, 33, 48, 55)
(2, 24, 26, 27, 30, 31, 33, 55)
(14, 15, 21, 27, 30, 36, 42, 43)
(5, 15, 23, 24, 33, 34, 42, 52)
(7, 13, 16, 19, 38, 41, 44, 50)
(3, 9, 14, 20, 37, 43, 48, 54)
(7, 19, 22, 27, 30, 35, 38, 50)
(4, 11, 13, 19, 38, 44, 46, 53)
(4, 8, 9, 24, 33, 48, 49, 53)
(1, 8, 13, 22, 35, 44, 49, 56)
(8, 26, 27, 28, 29, 30, 31, 49)
(2, 9, 16, 23, 34, 41, 48, 55)
(10, 11, 22, 27, 30, 35, 46, 47)
(4, 14, 16, 22, 35, 41, 43, 53)
(6, 15, 27, 28, 29, 30, 42, 51)
(5, 9, 12, 13, 44, 45, 48, 52)
(2, 11, 20, 24, 33, 37, 46, 55)
(5, 20, 23, 24, 33, 34, 37, 52)
(6, 12, 23, 24, 33, 34, 45, 51)
(8, 14, 20, 27, 30, 37, 43, 49)
(2, 3, 18, 20, 37, 39, 54, 55)
(4, 20, 21, 26, 31, 36, 37, 53)
(7, 12, 15, 22, 35, 42, 45, 50)
(2, 6, 10, 15, 42, 47, 51, 55)
(1, 21, 25, 27, 30, 32, 36, 56)
(9, 19, 23, 28, 29, 34, 38, 48)
(4, 6, 10, 21, 36, 47, 51, 53)
(2, 10, 16, 28, 29, 41, 47, 55)
(1, 13, 19, 20, 37, 38, 44, 56)
(4, 12, 17, 22, 35, 40, 45, 53)
(1, 2, 6, 11, 46, 51, 55, 56)
(3, 14, 15, 17, 40, 42, 43, 54)
(12, 19, 23, 28, 29, 34, 38, 45)
(2, 4, 7, 17, 40, 50, 53, 55)
